#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Tue Oct 29 17:23:32 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 245)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 487)] PAP_IO_LOC is already defined in p:iic_scl, new value V19 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 488)] PAP_IO_VCCIO is already defined in p:iic_scl, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 489)] PAP_IO_STANDARD is already defined in p:iic_scl, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 490)] PAP_IO_DRIVE is already defined in p:iic_scl, new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 492)] PAP_IO_SLEW is already defined in p:iic_scl, new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 493)] PAP_IO_DIRECTION is already defined in p:iic_tx_scl, new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 494)] PAP_IO_LOC is already defined in p:iic_tx_scl, new value P17 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 495)] PAP_IO_VCCIO is already defined in p:iic_tx_scl, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 496)] PAP_IO_STANDARD is already defined in p:iic_tx_scl, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 497)] PAP_IO_DRIVE is already defined in p:iic_tx_scl, new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 499)] PAP_IO_SLEW is already defined in p:iic_tx_scl, new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 725)] PAP_IO_DIRECTION is already defined in p:eth_txd[3], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 726)] PAP_IO_LOC is already defined in p:eth_txd[3], new value A18 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 727)] PAP_IO_VCCIO is already defined in p:eth_txd[3], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 728)] PAP_IO_STANDARD is already defined in p:eth_txd[3], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 729)] PAP_IO_DRIVE is already defined in p:eth_txd[3], new value 12 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 730)] PAP_IO_PULLUP is already defined in p:eth_txd[3], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 731)] PAP_IO_SLEW is already defined in p:eth_txd[3], new value SLOW will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 732)] PAP_IO_DIRECTION is already defined in p:eth_txd[2], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 733)] PAP_IO_LOC is already defined in p:eth_txd[2], new value C18 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 734)] PAP_IO_VCCIO is already defined in p:eth_txd[2], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 735)] PAP_IO_STANDARD is already defined in p:eth_txd[2], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 736)] PAP_IO_DRIVE is already defined in p:eth_txd[2], new value 12 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 737)] PAP_IO_PULLUP is already defined in p:eth_txd[2], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 738)] PAP_IO_SLEW is already defined in p:eth_txd[2], new value SLOW will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 739)] PAP_IO_DIRECTION is already defined in p:eth_txd[1], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 740)] PAP_IO_LOC is already defined in p:eth_txd[1], new value D17 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 741)] PAP_IO_VCCIO is already defined in p:eth_txd[1], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 742)] PAP_IO_STANDARD is already defined in p:eth_txd[1], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 743)] PAP_IO_DRIVE is already defined in p:eth_txd[1], new value 12 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 744)] PAP_IO_PULLUP is already defined in p:eth_txd[1], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 745)] PAP_IO_SLEW is already defined in p:eth_txd[1], new value SLOW will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 746)] PAP_IO_DIRECTION is already defined in p:eth_txd[0], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 747)] PAP_IO_LOC is already defined in p:eth_txd[0], new value F17 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 748)] PAP_IO_VCCIO is already defined in p:eth_txd[0], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 749)] PAP_IO_STANDARD is already defined in p:eth_txd[0], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 750)] PAP_IO_DRIVE is already defined in p:eth_txd[0], new value 12 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 751)] PAP_IO_PULLUP is already defined in p:eth_txd[0], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 752)] PAP_IO_SLEW is already defined in p:eth_txd[0], new value SLOW will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 753)] PAP_IO_DIRECTION is already defined in p:eth_rxd[3], new value INPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 754)] PAP_IO_LOC is already defined in p:eth_rxd[3], new value H13 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 755)] PAP_IO_VCCIO is already defined in p:eth_rxd[3], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 756)] PAP_IO_STANDARD is already defined in p:eth_rxd[3], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 757)] PAP_IO_PULLUP is already defined in p:eth_rxd[3], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 758)] PAP_IO_DIRECTION is already defined in p:eth_rxd[2], new value INPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 759)] PAP_IO_LOC is already defined in p:eth_rxd[2], new value G13 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 760)] PAP_IO_VCCIO is already defined in p:eth_rxd[2], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 761)] PAP_IO_STANDARD is already defined in p:eth_rxd[2], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 762)] PAP_IO_PULLUP is already defined in p:eth_rxd[2], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 763)] PAP_IO_DIRECTION is already defined in p:eth_rxd[1], new value INPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 764)] PAP_IO_LOC is already defined in p:eth_rxd[1], new value H11 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 765)] PAP_IO_VCCIO is already defined in p:eth_rxd[1], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 766)] PAP_IO_STANDARD is already defined in p:eth_rxd[1], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 767)] PAP_IO_PULLUP is already defined in p:eth_rxd[1], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 768)] PAP_IO_DIRECTION is already defined in p:eth_rxd[0], new value INPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 769)] PAP_IO_LOC is already defined in p:eth_rxd[0], new value H10 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 770)] PAP_IO_VCCIO is already defined in p:eth_rxd[0], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 771)] PAP_IO_STANDARD is already defined in p:eth_rxd[0], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 772)] PAP_IO_PULLUP is already defined in p:eth_rxd[0], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 773)] PAP_IO_DIRECTION is already defined in p:eth_rst_n, new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 774)] PAP_IO_LOC is already defined in p:eth_rst_n, new value B20 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 775)] PAP_IO_VCCIO is already defined in p:eth_rst_n, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 776)] PAP_IO_STANDARD is already defined in p:eth_rst_n, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 777)] PAP_IO_DRIVE is already defined in p:eth_rst_n, new value 12 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 778)] PAP_IO_PULLUP is already defined in p:eth_rst_n, new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 779)] PAP_IO_SLEW is already defined in p:eth_rst_n, new value SLOW will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 780)] PAP_IO_DIRECTION is already defined in p:eth_tx_ctl, new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 781)] PAP_IO_LOC is already defined in p:eth_tx_ctl, new value B18 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 782)] PAP_IO_VCCIO is already defined in p:eth_tx_ctl, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 783)] PAP_IO_STANDARD is already defined in p:eth_tx_ctl, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 784)] PAP_IO_DRIVE is already defined in p:eth_tx_ctl, new value 12 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 785)] PAP_IO_PULLUP is already defined in p:eth_tx_ctl, new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 786)] PAP_IO_SLEW is already defined in p:eth_tx_ctl, new value SLOW will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 787)] PAP_IO_DIRECTION is already defined in p:eth_txc, new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 788)] PAP_IO_LOC is already defined in p:eth_txc, new value G16 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 789)] PAP_IO_VCCIO is already defined in p:eth_txc, new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 790)] PAP_IO_STANDARD is already defined in p:eth_txc, new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 791)] PAP_IO_DRIVE is already defined in p:eth_txc, new value 12 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 792)] PAP_IO_PULLUP is already defined in p:eth_txc, new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 793)] PAP_IO_SLEW is already defined in p:eth_txc, new value SLOW will overwrite the current value.
